,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10,Mkt-RF,SMB,HML,RF
196307,-2.34,-0.69,-0.12,-0.1,1.04,0.25,0.25,0.3,0.49,0.73,-0.39,-0.45,-0.97,0.27
196308,5.4,6.9,5.34,5.36,5.64,5.3,4.54,4.51,6.05,7.72,5.07,-0.98,1.8,0.25
196309,-0.83,-0.37,-3.21,-0.32,-2.76,-2.18,-0.26,-0.8,-1.15,-1.85,-1.57,-0.33,0.13,0.27
196310,2.91,2.37,1.41,0.66,0.95,1.61,2.41,4.41,8.41,4.38,2.53,-0.58,-0.1,0.29
196311,1.85,-0.62,-0.4,-1.53,-1.8,-1.11,1.77,-0.4,-4.39,-0.64,-0.85,-1.17,1.75,0.27
196312,2.19,2.26,1.83,3.82,1.84,2.38,1.43,3.86,1.13,1.06,1.83,-2.16,-0.02,0.29
196401,3.9,2.51,3.21,1.04,2.43,1.43,3.02,6.14,1.46,-2.11,2.24,-0.11,1.48,0.3
196402,3.35,1.57,2.57,1.68,2.27,1.43,1.49,1.53,1.57,1.22,1.54,0.11,2.81,0.26
196403,2.41,4.63,5.88,3.3,2.63,1.14,-0.56,2.7,0.4,2.19,1.41,0.87,3.4,0.31
196404,-2.24,-3.02,-0.58,1.55,0.9,-0.13,1.56,-0.44,2.92,0.89,0.1,-1.35,-0.67,0.29
196405,1.96,1.3,0.8,1.35,2.12,-0.16,0.5,2.87,2.61,2.48,1.42,-0.86,1.86,0.26
196406,-0.29,0.7,1.4,1.92,1.22,1.65,3.3,1.11,1.15,0.67,1.27,-0.12,0.62,0.3
196407,3.03,2.26,4.61,1.74,2.47,1.85,2.85,1.79,0.34,0,1.74,0.24,0.75,0.3
196408,-0.98,-0.32,0.72,-0.79,-1.99,-0.75,-1.6,-0.87,-3.24,0.51,-1.44,0.16,0.08,0.28
196409,4.38,1.54,2.86,4.31,2.56,1.92,3.53,2.97,2.23,5.67,2.69,-0.54,1.7,0.28
196410,0.06,2.19,1.3,0.81,1.61,0,2.79,0.37,0.76,-0.73,0.59,0.42,1.17,0.29
196411,1.81,0.9,-0.61,-0.25,1.03,-0.82,2.48,0.82,0.46,0.12,0,0.69,-1.96,0.29
196412,0.4,-1.42,-1.16,-1.46,0.31,2.72,-0.78,-0.85,0.23,1.76,0.03,-0.35,-2.48,0.31
196501,5.06,5.42,4.42,4.23,1.88,2.37,3.01,4.28,7.24,3.85,3.54,2.7,0.12,0.28
196502,-0.1,1.81,2.47,1.45,-1.18,0.31,-0.71,2.09,1.41,3.4,0.44,3.55,0.11,0.3
196503,-1.76,0.43,0.01,-1.23,-2.11,-0.95,-1.97,0.86,-1.12,-2.1,-1.34,1.89,1.03,0.36
196504,2.27,3.35,1.83,2.35,1.07,4.59,2.82,2.94,5.07,6.88,3.11,1.1,0.66,0.31
196505,1.66,-0.54,-0.66,-0.27,-0.7,-0.43,-0.18,0.34,-0.18,-0.23,-0.77,0.11,-1.61,0.31
196506,-6.02,-6.42,-5.85,-4.77,-2.72,-4.74,-3.31,-6.53,-5.35,-7.01,-5.51,-4.34,0.59,0.35
196507,1.26,2.09,1.79,1.08,1.83,2.84,0.71,1.69,0.12,3.97,1.43,0.89,2.2,0.31
196508,2.49,3.59,2.34,1.54,2.8,3.3,2.57,3.42,4.18,4.99,2.73,2.84,-1,0.33
196509,3.98,5.25,4.3,3.85,1.92,3.46,2.22,3.48,2.49,2.99,2.86,0.64,-0.13,0.31
196510,3.93,3.53,1.88,4.27,2.67,1.26,1.38,3.26,2.77,4.29,2.6,2.52,1.56,0.31
196511,1.12,0.62,-1.2,-1.48,1.03,1.65,-2.65,0.09,5.59,1.77,-0.03,4.68,0.15,0.35
196512,1.28,1.08,1.35,1.09,-0.57,1.75,1.41,1.38,2.46,-0.56,1.01,2.06,2.03,0.33
196601,1.43,4.78,-1.61,-0.15,0.47,1.97,-0.26,2.77,0.03,2.11,0.72,3.84,3.56,0.38
196602,-2.01,-0.62,-3.67,-2.37,-1.54,-2.52,-0.06,-1.51,0.86,3.2,-1.21,4.4,0.33,0.35
196603,-3.93,-1.3,0.36,-3.51,-2.8,-2.75,-2.48,-2.15,-0.59,-0.62,-2.51,0.99,-1.98,0.38
196604,0.63,3.63,2.56,-0.22,2.64,2.1,2.82,2.38,3.31,5.31,2.14,3.43,-0.46,0.34
196605,-5.59,-7.47,-5.54,-5.49,-5.21,-4.87,-4.41,-5.33,-4.43,-4.08,-5.66,-4.6,-1.63,0.41
196606,-0.88,-0.44,0.47,-2.05,-2.24,-1.84,-0.69,-0.81,-0.24,-1.75,-1.44,1.03,0.5,0.38
196607,-1.88,0.01,0.25,-0.72,-1.11,-0.06,-1.17,-2.16,-3.46,-3.33,-1.63,-0.36,0.95,0.35
196608,-9.37,-7.2,-6.54,-6.4,-7.51,-8.71,-6.91,-6.08,-6.66,-11.28,-7.91,-3.27,0.43,0.41
196609,-0.98,0.64,0.35,1.19,-0.19,0.24,0.18,-3.14,-4.42,-2.82,-1.06,-1.04,0.56,0.4
196610,0.56,5.14,8.61,8.31,6.81,2.39,3.25,1.39,-1.23,2.54,3.86,-6.52,2.69,0.45
